     Testing ACEpotentials
      Status `/tmp/jl_MxdgVi/Project.toml`
  [14bae519] ACEbase v0.4.5
  [3b96b61c] ACEpotentials v0.9.1 `~/ace-potentials-julia-1.2/ACEpotentials.jl`
  [a963bdd2] AtomsBase v0.5.2
  [f5cc8831] AtomsBuilder v0.2.2
  [a3e0e189] AtomsCalculators v0.2.3
  [9855a07e] AtomsCalculatorsUtilities v0.1.8
  [38527215] EmpiricalPotentials v0.2.4
  [352459e4] ExtXYZ v0.2.2
⌅ [f6369f11] ForwardDiff v0.10.39
⌅ [a98d9a8b] Interpolations v0.15.1
⌅ [682c06a0] JSON v0.21.4
  [b2108857] Lux v1.25.0
  [bb33d45b] LuxCore v1.4.2
  [3bd65402] Optimisers v0.4.6
  [03c4bcba] Polynomials4ML v0.5.3
  [90137ffa] StaticArrays v1.9.15
  [10745b16] Statistics v1.11.1
  [1986cc42] Unitful v1.25.1
  [e88e6eb3] Zygote v0.7.10
  [8ba89e20] Distributed v1.11.0
  [4af54fe1] LazyArtifacts v1.11.0
  [37e2e46d] LinearAlgebra v1.12.0
  [44cfe95a] Pkg v1.12.0
  [9a3f8284] Random v1.11.0
  [fa267f1f] TOML v1.0.3
  [8dfed614] Test v1.11.0
      Status `/tmp/jl_MxdgVi/Manifest.toml`
  [14bae519] ACEbase v0.4.5
  [ad31a8ef] ACEfit v0.2.6
  [3b96b61c] ACEpotentials v0.9.1 `~/ace-potentials-julia-1.2/ACEpotentials.jl`
  [47edcb42] ADTypes v1.18.0
  [621f4979] AbstractFFTs v1.5.0
  [7d9f7c33] Accessors v0.1.42
  [d86c1dc8] ActiveSetPursuit v0.0.4
  [79e6a3ab] Adapt v4.4.0
  [66dad0bd] AliasTables v1.1.3
  [dce04be8] ArgCheck v2.5.0
  [c7e460c6] ArgParse v1.2.0
  [4fba245c] ArrayInterface v7.22.0
  [a9b6321e] Atomix v1.1.2
  [a963bdd2] AtomsBase v0.5.2
  [f5cc8831] AtomsBuilder v0.2.2
  [a3e0e189] AtomsCalculators v0.2.3
  [9855a07e] AtomsCalculatorsUtilities v0.1.8
  [13072b0f] AxisAlgorithms v1.1.0
  [198e06fe] BangBang v0.4.6
  [9718e550] Baselet v0.1.1
  [6e4b80f9] BenchmarkTools v1.6.3
  [62783981] BitTwiddlingConvenienceFunctions v0.1.6
  [8ce10254] Bumper v0.7.1
  [2a0fbf3d] CPUSummary v0.2.7
  [49dc2e85] Calculus v0.5.2
  [082447d4] ChainRules v1.72.6
  [d360d2e6] ChainRulesCore v1.26.0
  [ae650224] ChunkSplitters v3.1.2
  [fb6a15b2] CloseOpenIntervals v0.1.13
  [6309b1aa] CodecInflate64 v0.1.3
  [944b1d66] CodecZlib v0.7.8
  [861a8166] Combinatorics v1.0.3
  [38540f10] CommonSolve v0.2.4
  [bbf7d656] CommonSubexpressions v0.3.1
  [f70d9fcc] CommonWorldInvalidations v1.0.0
  [34da2185] Compat v4.18.1
  [a33af91c] CompositionsBase v0.1.2
  [2569d6c7] ConcreteStructs v0.2.3
  [187b0558] ConstructionBase v1.6.0
  [adafc99b] CpuId v0.3.1
  [a8cc5b0e] Crayons v4.1.1
  [9a962f9c] DataAPI v1.16.0
  [a93c6f00] DataFrames v1.8.1
  [864edb3b] DataStructures v0.19.3
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.2
  [163ba53b] DiffResults v1.1.0
  [b552c78f] DiffRules v1.15.1
  [a0c0ee7d] DifferentiationInterface v0.7.11
  [8d63f2c5] DispatchDoctor v0.4.26
  [ffbed154] DocStringExtensions v0.9.5
  [7c1d4256] DynamicPolynomials v0.6.4
  [38527215] EmpiricalPotentials v0.2.4
  [4e289a0a] EnumX v1.0.5
  [f151be2c] EnzymeCore v0.8.16
  [5e107534] EquivariantTensors v0.3.0
  [e2ba6199] ExprTools v0.1.10
  [21656369] ExpressionExplorer v1.1.3
  [352459e4] ExtXYZ v0.2.2
  [e189563c] ExternalDocstrings v0.1.1
  [7a1cc6ca] FFTW v1.10.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v1.15.0
  [6a86dc24] FiniteDiff v2.29.0
  [41a02a25] Folds v0.2.10
⌅ [f6369f11] ForwardDiff v0.10.39
  [d9f16b24] Functors v0.5.2
  [46192b85] GPUArraysCore v0.2.0
  [f0d1745a] HalfIntegers v1.6.0
  [076d061b] HashArrayMappedTries v0.2.0
  [3e5b6fbb] HostCPUFeatures v0.1.17
  [50ceba7f] HyperDualNumbers v4.0.10
  [7869d1d1] IRTools v0.4.15
  [615f187c] IfElse v0.1.1
  [22cec73e] InitialValues v0.3.1
  [842dd82b] InlineStrings v1.4.5
  [0c81fc1b] InputBuffers v1.1.1
⌅ [a98d9a8b] Interpolations v0.15.1
  [3587e190] InverseFunctions v0.1.17
  [41ab1584] InvertedIndices v1.3.1
  [92d709cd] IrrationalConstants v0.2.6
  [42fd0dbc] IterativeSolvers v0.9.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.7.1
⌅ [682c06a0] JSON v0.21.4
  [63c18a36] KernelAbstractions v0.9.39
  [b964fa9f] LaTeXStrings v1.4.0
  [10f19ff3] LayoutPointers v0.1.17
  [0e77f7df] LazilyInitializedFields v1.3.0
  [d3d80556] LineSearches v7.4.0
  [5c8ed15e] LinearOperators v2.11.0
  [89398ba2] LocalRegistry v0.5.7
  [2ab3a3ac] LogExpFunctions v0.3.29
  [bdcacae8] LoopVectorization v0.12.173
  [898213cb] LowRankApprox v0.5.5
  [e65ccdef] LowRankMatrices v1.0.2
  [b2108857] Lux v1.25.0
  [bb33d45b] LuxCore v1.4.2
  [82251201] LuxLib v1.13.0
  [7e8f7934] MLDataDevices v1.15.0
  [1914dd2f] MacroTools v0.5.16
  [d125e4d3] ManualMemory v0.1.8
  [128add7d] MicroCollections v0.2.0
  [e1d29d7a] Missings v1.2.0
  [102ac46a] MultivariatePolynomials v0.5.13
  [d8a4904e] MutableArithmetics v1.6.7
  [d41bc354] NLSolversBase v7.10.0
  [872c559c] NNlib v0.9.31
  [77ba4419] NaNMath v1.1.3
  [d9ec5142] NamedTupleTools v0.14.3
  [2fcf5ba9] NeighbourLists v0.5.10
  [4d1e1d77] Nullables v1.0.0
  [6fd5a793] Octavian v0.3.29
  [6fe1bfb0] OffsetArrays v1.17.0
  [429524aa] Optim v1.13.2
  [3bd65402] Optimisers v0.4.6
  [bac558e1] OrderedCollections v1.8.1
  [2dcacdae] ParallelDataTransfer v0.5.1
  [d96e819e] Parameters v0.12.3
  [69de0a69] Parsers v2.8.3
  [793d2195] PartialWaveFunctions v0.2.0
  [7b2266bf] PeriodicTable v1.2.1
  [1d0040c9] PolyesterWeave v0.2.2
  [03c4bcba] Polynomials4ML v0.5.3
  [2dfb63ee] PooledArrays v1.4.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [aea7be01] PrecompileTools v1.3.3
  [21216c6a] Preferences v1.5.0
⌅ [08abe8d2] PrettyTables v2.4.0
  [92933f4c] ProgressMeter v1.11.0
  [43287f4e] PtrArrays v1.3.0
  [29d2ae51] QRupdate v1.0.1
  [1fd47b50] QuadGK v2.11.2
  [94ee1d12] Quaternions v0.7.6
  [c84ed2f1] Ratios v0.4.5
  [a3311ec8] ReactantCore v0.1.16
  [c1ae055f] RealDot v0.1.0
  [3cdcf5f2] RecipesBase v1.3.4
  [189a3867] Reexport v1.2.2
  [42d2dcc6] Referenceables v0.1.3
  [2792f1a3] RegistryInstances v0.1.0
  [d1eb7eb1] RegistryTools v2.4.0
  [f07d36f2] RepLieGroups v0.1.1
  [ae029012] Requires v1.3.1
  [f2b01f46] Roots v2.2.10
  [6038ab10] Rotations v1.7.1
  [94e857df] SIMDTypes v0.1.0
  [476501e8] SLEEFPirates v0.6.43
  [431bcebd] SciMLPublic v1.0.0
  [7e506255] ScopedValues v1.5.0
  [91c51154] SentinelArrays v1.4.8
  [efcf1570] Setfield v1.1.2
  [a2af1166] SortingAlgorithms v1.2.2
  [dc90abb0] SparseInverseSubset v0.1.2
  [276daf66] SpecialFunctions v2.6.1
  [5caf2b29] SpheriCart v0.2.3
  [171d559e] SplittablesBase v0.1.15
  [aedffcd0] Static v1.3.1
  [0d7ed370] StaticArrayInterface v1.8.0
  [90137ffa] StaticArrays v1.9.15
  [1e83bf80] StaticArraysCore v1.4.4
  [62e018b1] StaticPolynomials v1.3.7
  [10745b16] Statistics v1.11.1
  [82ae8749] StatsAPI v1.7.1
  [2913bbd2] StatsBase v0.34.8
  [d1fa6d79] StrideArrays v0.1.29
  [7792a7ef] StrideArraysCore v0.5.8
  [69024149] StringEncodings v0.3.7
  [892a3eda] StringManipulation v0.4.1
⌅ [09ab397b] StructArrays v0.6.21
  [3783bdb8] TableTraits v1.0.1
  [bd369af6] Tables v1.12.1
  [ed4db957] TaskLocalValues v0.1.3
  [b718987f] TextWrap v1.0.2
  [24d252fe] ThreadedScans v0.1.0
  [8290d209] ThreadingUtilities v0.5.5
  [a759f4b9] TimerOutputs v0.5.29
  [3bb67fe8] TranscodingStreams v0.11.3
  [28d57a85] Transducers v0.4.85
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.25.1
  [a7773ee8] UnitfulAtomic v1.0.0
  [c4a57d5a] UnsafeArrays v1.0.8
  [013be700] UnsafeAtomics v0.3.0
  [3d5dd08c] VectorizationBase v0.21.72
  [33b4df10] VectorizedRNG v0.2.25
  [3b853605] VectorizedStatistics v0.5.11
  [d49dbf32] WeightInitializers v1.2.2
  [87c4ff3e] WignerD v0.1.4
  [fb1aa66a] WithAlloc v0.1.1
  [efce3f68] WoodburyMatrices v1.0.0
  [ddb6d928] YAML v0.4.16
  [49080126] ZipArchives v2.6.0
  [e88e6eb3] Zygote v0.7.10
  [700de1a5] ZygoteRules v0.2.7
  [f5851436] FFTW_jll v3.3.11+0
  [1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
  [94ce4f54] Libiconv_jll v1.18.0+0
  [856f044c] MKL_jll v2025.2.0+0
  [efe28fd5] OpenSpecFun_jll v0.5.6+0
  [6ecdc6fc] extxyz_jll v0.1.3+0
  [cdc7adba] libcleri_jll v0.12.1+3
  [1317d2d5] oneTBB_jll v2022.0.0+1
  [0dad84c5] ArgTools v1.1.2
  [56f22d72] Artifacts v1.11.0
  [2a0f44e3] Base64 v1.11.0
  [ade2ca70] Dates v1.11.0
  [8ba89e20] Distributed v1.11.0
  [f43a241f] Downloads v1.6.0
  [7b1f6079] FileWatching v1.11.0
  [9fa8497b] Future v1.11.0
  [b77e0a4c] InteractiveUtils v1.11.0
  [ac6e5ff7] JuliaSyntaxHighlighting v1.12.0
  [4af54fe1] LazyArtifacts v1.11.0
  [b27032c2] LibCURL v0.6.4
  [76f85450] LibGit2 v1.11.0
  [8f399da3] Libdl v1.11.0
  [37e2e46d] LinearAlgebra v1.12.0
  [56ddb016] Logging v1.11.0
  [d6f4376e] Markdown v1.11.0
  [a63ad114] Mmap v1.11.0
  [ca575930] NetworkOptions v1.3.0
  [44cfe95a] Pkg v1.12.0
  [de0858da] Printf v1.11.0
  [9abbd945] Profile v1.11.0
  [9a3f8284] Random v1.11.0
  [ea8e919c] SHA v0.7.0
  [9e88b42a] Serialization v1.11.0
  [1a1011a3] SharedArrays v1.11.0
  [6462fe0b] Sockets v1.11.0
  [2f01184e] SparseArrays v1.12.0
  [f489334b] StyledStrings v1.11.0
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML v1.0.3
  [a4e569a6] Tar v1.10.0
  [8dfed614] Test v1.11.0
  [cf7118a7] UUIDs v1.11.0
  [4ec0a83e] Unicode v1.11.0
  [e66e0078] CompilerSupportLibraries_jll v1.3.0+1
  [deac9b47] LibCURL_jll v8.11.1+1
  [e37daf67] LibGit2_jll v1.9.0+0
  [29816b5a] LibSSH2_jll v1.11.3+1
  [14a3606d] MozillaCACerts_jll v2025.5.20
  [4536629a] OpenBLAS_jll v0.3.29+0
  [05823500] OpenLibm_jll v0.8.7+0
  [458c3c95] OpenSSL_jll v3.5.1+0
  [efcefdf7] PCRE2_jll v10.44.0+1
  [bea87d4a] SuiteSparse_jll v7.8.3+2
  [83775a58] Zlib_jll v1.3.1+2
  [8e850b90] libblastrampoline_jll v5.15.0+0
  [8e850ede] nghttp2_jll v1.64.0+1
  [3f19e933] p7zip_jll v17.5.0+2
        Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading.
Precompiling for configuration --code-coverage=none --color=auto --check-bounds=yes --warn-overwrite=yes --depwarn=yes --inline=yes --startup-file=no --track-allocation=none
    568.2 ms  ✓ PrecompileTools
    978.1 ms  ✓ ExpressionExplorer
    970.2 ms  ✓ MLDataDevices
   1633.7 ms  ✓ Optimisers
    647.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    813.7 ms  ✓ ReactantCore
    669.9 ms  ✓ LuxCore → LuxCoreMLDataDevicesExt
    769.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    902.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1152.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    582.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    620.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2057.6 ms  ✓ RecipesBase
   2172.7 ms  ✓ StringManipulation
   3910.1 ms  ✓ Static
   1970.3 ms  ✓ IterativeSolvers
    533.5 ms  ✓ BitTwiddlingConvenienceFunctions
   1458.1 ms  ✓ CPUSummary
   1008.3 ms  ✓ HostCPUFeatures
   1037.2 ms  ✓ PolyesterWeave
   7635.6 ms  ✓ ZipArchives
   8843.6 ms  ✓ StaticArrays
    773.3 ms  ✓ Adapt → AdaptStaticArraysExt
    788.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    789.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    823.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    813.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    880.5 ms  ✓ Accessors → StaticArraysExt
    871.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    990.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1030.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1236.0 ms  ✓ RepLieGroups
   2394.5 ms  ✓ Rotations
   2470.5 ms  ✓ StaticPolynomials
   2170.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    943.4 ms  ✓ Rotations → RotationsRecipesBaseExt
  12434.4 ms  ✓ Parsers
   3011.3 ms  ✓ Interpolations
   3983.0 ms  ✓ AtomsBase
    625.2 ms  ✓ InlineStrings → ParsersExt
   1360.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2007.8 ms  ✓ JSON
   4978.2 ms  ✓ KernelAbstractions
   1963.9 ms  ✓ NeighbourLists
   2230.0 ms  ✓ ExtXYZ
   2433.0 ms  ✓ AtomsCalculators
    944.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1042.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1062.4 ms  ✓ KernelAbstractions → EnzymeExt
   1283.3 ms  ✓ KernelAbstractions → SparseArraysExt
   1634.0 ms  ✓ BenchmarkTools
   1885.6 ms  ✓ ACEbase
   2738.8 ms  ✓ AtomsBuilder
   4331.8 ms  ✓ SpheriCart
   5435.3 ms  ✓ AtomsCalculatorsUtilities
   7577.0 ms  ✓ NNlib
